relpath,size,sha256
data/01_identification/deduplicated_16189.csv,34813966,2d1f828a56451e7505ec8f4d1ddc3a59dc79da4022b53c216ab117e7f94084f0
data/01_identification/merged_all_databases.csv,48056426,4ae5ef574de248fbd26662b4ca78f1ef729b9e61d19bb4244540b68340f53718
data/01_identification/pilot_100_sample.csv,218233,fa387ff341104aa3124f19c254491b94649b0cc8d0735f744939262d6683b110
data/01_identification/screening_master_16189.csv,34973436,2e9956b7a7e28c75ff772864db21fff25f225968f14b3a7b5cff1b96b44b9020
data/01_identification/search_results/ieee/IEEE_161_20260217.csv,453688,0baae6513ad7de1cf394e6ad9779cff7bab8524cdbde56a01ac40d39fbba485c
data/01_identification/search_results/psycinfo/PsycINFO_7745_20260217.csv,17779797,8b6058b81c1d4073f1baff692c8c7cde66ae5a1fecc4f7e303b926cd59e4790b
data/01_identification/search_results/scopus/Scopus_7363_20250217.csv,28480486,603b6489ce7ebda507fcc0799ead4fc1985f22ac27df2820916bd6f03a710df8
data/02_screening/confirmed_includes.csv,44484,86f64435767a4520407c03f906046fb3e2dc2be05394f55bfd8c582092c6ec99
data/02_screening/human_screening_results_consolidated.csv,131328,2a1004f7569fe569068ebbba2d480122bd0aa8b2c0eb97563a5b455ac8ba1451
data/02_screening/pdf_download_log.json,46336,6096e0bc3986f85f34732a08f907ae40ddf83f37fac4403104fa22031ac52d03
data/02_screening/pdfs/S008.pdf,978484,b18a9b97b1562972e40ab905d3ac7674618cc1e5ec384ba32e3a633f046d9874
data/02_screening/pdfs/S010.pdf,1232185,6a47d2ad8b0e1599b6999f4892892dbdf8db913f6a1c14143c4527da51f6d9e4
data/02_screening/pdfs/S017.pdf,1141323,96fcbe439f2b3143dbebbf489f66043d14e1e14d0cba795e7bf8a17101f2cef8
data/02_screening/pdfs/S018.pdf,1047536,93db970e0b5672175e586d6d720947789185bca4b35e54bb57cd4c7248d9179f
data/02_screening/pdfs/S020.pdf,1045350,32be4459c9d6678eddfa096c0ccd5bca5e0ddbcf223b1672be6fcf6db8ec3e40
data/02_screening/pdfs/S022.pdf,1919441,7e63ae07324b53922480ad2d432c4658f73ee0d1d8b8de9597a38b136aa36072
data/02_screening/pdfs/S023.pdf,1099415,5cd5fac6639e4f84694d7b8ea06294179f3b53780b91d9024b4a1fce010501e1
data/02_screening/pdfs/S026.pdf,1417820,ccc7d10859144ab5b1e5bf34a312c8e3f7e6b7b7b360509a726c9b79df3d1223
data/02_screening/pdfs/S045.pdf,709218,5e0318b67e1d0317a5dd97c1badca55ae2c46d433f23cc4a6e07f6c78dd2d197
data/02_screening/pdfs/S046.pdf,933517,9fcb76315e7064086f50ca0ee3ac2b3bb47ee6d7cc74479c6100aa027aa3e6bd
data/02_screening/pdfs/S047.pdf,693040,a23a4609cb0716433a8ef026d03e73ba5441a594bcbe74ce7a564fe9aba389b8
data/02_screening/pdfs/S088.pdf,660275,0d016f8007043c0a3e47081855368a00bcb351706fa05dbd4edca7dc6d6e3aac
data/02_screening/pdfs/S093.pdf,1326704,35e746f53a264b3166b2aecd3a21294ef9c5f24def98d1f49399cd74b2a7a524
data/02_screening/pdfs/S094.pdf,1304829,177b38c340b0320d4de00703f470979c3d645a249547e18118f2cf92b0291bf7
data/02_screening/pdfs/S095.pdf,2426727,6e21f72f3360e6a4f81453c55ba13edc211154caa2ee8484f15f5bec8f9266ac
data/02_screening/pdfs/S096.pdf,1256746,e66f25745f822e1106b8ec0ae15c1b26d5c9c37a6036357e05b13b59ae990f35
data/02_screening/pdfs/S097.pdf,1581311,cfdda416a862e651d28e3cc2993f26d837aebc38d87d6eae256844599c88c90d
data/02_screening/pdfs/S098.pdf,1722719,3e87d7065e721a467296aa7e3886ec69c7304ac19dcc4ad4aa4aa2ba2ce12411
data/02_screening/pdfs/S099.pdf,1507089,53ce46b067fe4b2f1cf086ef858d9177001a6841aa040f52b132cd0a2a466dc1
data/02_screening/pdfs/S100.pdf,1682960,b87658d01ce9e7143e26924b166eafdba9cebf72b9b33f19a76be3d5d65e7002
data/02_screening/pdfs/S101.pdf,791171,b358024f39d856b4f5c2cbec3cfe7d237879afd1e3ac2267d4a3a82ad982096e
data/02_screening/pdfs/S102.pdf,854118,7d0d729075cebc35735659819642d6e1f755db53cda3df82b32a527a1ee37fe6
data/02_screening/pdfs/S103.pdf,339932,9f25bd31a3cc767fbd7ee89a8768a05f42614bd60cc9ae45cf0e02b0f580d964
data/02_screening/pdfs/S106.pdf,831405,376c6277b1bb2255db03aff4d66eb8a5c623cf958a1f0e73fc7d557e4679210e
data/02_screening/pdfs/S107.pdf,693546,6fa1b72ac2731006acad653b5ea8d0c3d4a0a87635786925b55c58cf287753be
data/02_screening/pdfs/S108.pdf,368041,d1701264e1a639974ae54923b5fa4b752de21af56dbcb2bb18a643b503b5e664
data/02_screening/pdfs/S109.pdf,343926,5f1b82652d7dc934b13645b78f16bc4c61eb92f7dfc4637e3bcc689e5ac77e77
data/02_screening/pdfs/S111.pdf,425135,3cf6c4d23c9b7e46ec71f9e68c487a2cd0e8b9fda76c58fbf7c0c291dd01924c
data/02_screening/pdfs/S112.pdf,563699,d9b81629c0be6780b49fb9289fe03e1a21b8bcd74f9cde32a2e3c7050b3074f5
data/02_screening/pdfs/S114.pdf,1384764,5e36a00a3ac12270b210ba7a1f702912328c69e9ac654b8df2446dbcfdefcd29
data/02_screening/pdfs/S116.pdf,890443,8c5a0b2d753938abb77e443efdfc8b9163e691ad11c11e9de0c078ca7dc8551e
data/02_screening/pdfs/S117.pdf,671664,26fce0ec3b27715dcb9f371e771d7c772717a042f525fc266dc0c47252957fbc
data/02_screening/pdfs/S118.pdf,843178,24be758f1d7bc5078d2559f5bacd22e6972f4264a68a730accd4997c68f34167
data/02_screening/pdfs/S119.pdf,1483302,935a2c98dfbb981e2f7aedb5ddc6e1254d59f8079cb755491c796a16c137c737
data/02_screening/pdfs/S120.pdf,745838,6803e0fdb9656f11a351ee1fdcc56171a721bdcddec999472ef13640e32e2708
data/02_screening/pdfs/S121.pdf,2223022,e8a33abb38d8065c349201740657381bf08bf71e846c081ad2c2094ec58ee37f
data/02_screening/pdfs/S122.pdf,2736144,8ca881fca145d11ecb35a733344c3c682927eea35a89ef243f72afc6b8208c0a
data/02_screening/pdfs/S123.pdf,1092023,1738ce5124803260a8f60235b520fbac3c6bce722e163ae24edbab1d23723f50
data/02_screening/pdfs/S124.pdf,1526849,6773f6aba26a5a8d2e9fd6d64ec80ec38b0b5105e477d909d37b310b3aa5a8c2
data/02_screening/pdfs/S125.pdf,583217,ffa1008e9483d067c27221296c9a009f1540b64628ab902041c42fd8490c0013
data/02_screening/pdfs/S126.pdf,618018,e8a166a663dadbbf3b02fae636497f20bd853dbc4a07871a9cb333de9b8fcae7
data/02_screening/pdfs/S127.pdf,586409,2db38b7f1b117eed5f613a98ae7e2ecd2d735488ad718ec3620607296a366556
data/02_screening/pdfs/S128.pdf,727885,97bf723b7fa04db0557bba5d91b52d5028d71998724ae4b0ad0698a40a7f756a
data/02_screening/pdfs/S129.pdf,2579560,14c188a572a24ff6c78597ea7e552fa1112bf21038042a36a32f768534fe7858
data/02_screening/pdfs/S130.pdf,521064,cc11d1d629bee143ddd50ca0eb8f78c5da7dce73e7896d86a8e981a34eebf6d7
data/02_screening/pdfs/S132.pdf,1038123,df04cf812bec03fa170834392d99bc77b06b4ba2f3c1930c3d2df4addc12218f
data/02_screening/pdfs/S133.pdf,1045239,1770ffd84dad0f196e6911c05076b43b6b4441548765e676ad8da9a2e228f764
data/02_screening/pdfs/S134.pdf,541665,52aa1f191e284705d64a615e7420761e9c63f4c9be3e0243d883f7c49992f501
data/02_screening/pdfs/S135.pdf,1413725,2e95bca89f6bc8485ef3699dce0867e9ccf8a4a86d20aed547d4f283942a70d2
data/02_screening/pdfs/S137.pdf,633365,029934f81cf8d2903398230f54802344d9ebbc659b7930a406c75e5d3e5709ed
data/02_screening/pdfs/S139.pdf,741767,dd9570e2f749b0a47eb49108c5819aeeeed58a0cf51e14d8af6b62e8ee9f1672
data/02_screening/pdfs/S140.pdf,334776,d0b76b2f4f85e5d2270542c67c4e6c23f66269fd60a71a18231e65afcf0a4896
data/02_screening/pdfs/S141.pdf,1385436,05fd802a98c382af9e7c2d52887275ae3b828f61dcf872acb0959a3422a30f3d
data/02_screening/pdfs/S142.pdf,1291411,22c83f47c3d32be69a1d4f361879683d52511ed06be19506c397afbbb347eb7e
data/02_screening/pdfs/S143.pdf,592508,2eab523a1233f018a0871845bdb1553d7b53c793a6028e8dee540aeecac86239
data/02_screening/pdfs/S144.pdf,499262,3075cce60986b91645256402e98ac4645ac6cc59ee835ca994d52ba6a24b9eb2
data/02_screening/pdfs/S145.pdf,719653,d93240970117d82180c693366cd24c4d43ca7629d2cdeb8b43663ec050d4c4c1
data/02_screening/pdfs/S146.pdf,751151,86dff8e1e9eee800741afb14a5e54f74a071d622e20d5d771fdb44c34dd73f94
data/02_screening/pdfs/S147.pdf,866268,b1da1447690369a368f53bb7388e64f460bf561d190bddab2387fcadf8a69707
data/02_screening/pdfs/S148.pdf,738724,2316e66d2d2fef4fa105fbef83bb4c47feff2d4be3ba22e5b8771847baf90d8e
data/02_screening/pdfs/S158.pdf,745632,5d23d8faee64367a6e712391d99f44c0b92533d8328522cf2b181c5ffda78c2d
data/02_screening/pdfs/S186.pdf,4255155,5967666ba45239d267ae975c74ee1891d4ff9d5b51763a1a706c3132a9d819e6
data/02_screening/pdfs/S187.pdf,1078456,e5cf92ebc986cd822ce7d1ec57bfc9ff3fba9c870e89f57b836dd9073c230fdc
data/02_screening/pdfs/S188.pdf,497144,23ce128dc8394361e9a0c109ccae73f01ce3d881eb0764c1dd24fbcaa8d1d7d2
data/02_screening/pdfs/S189.pdf,1741538,7291c973342da9dd07370ea2d7c69a6c6742308e79ba46daecefd916ddbc540b
data/02_screening/pdfs/S190.pdf,2320296,72650e94c3e786f98ffaf6d1b233f19d1aad6e5792b3a94e7233b976a1fc5cb0
data/02_screening/pdfs/S194.pdf,928128,4eb08629a27c75ef8bcd6b00d91f8207da9db2e55a69f1f29d32633cdf56e6c1
data/02_screening/pdfs/S195.pdf,412116,46479063603e21fb40a977740eee6e1cab22f4ced5c259cea400d78eb0c4f259
data/02_screening/pdfs/S196.pdf,628613,29d4c12b8dd6205bae9ce0e04736d3e48504b07e55436bc8fcd73acab33b2096
data/02_screening/pdfs/S197.pdf,1066144,9c3cef5eb5395905e379db76073bd3a410a65b81d3d13cf90f1893aabf659ea5
data/02_screening/pdfs/S198.pdf,959032,37924f198c48a6b0850fc96a30df17d092550155b1a7ebcd8233fe670a5e0d90
data/02_screening/pdfs/S199.pdf,428175,93d2e913a5a4a7499372fde658ca852853cd83284fe25cc5954aedb515a9481e
data/02_screening/pdfs/S200.pdf,2565502,e115f010bc9ee18c4d296d61a7649838c4e53bb9a0cd7704f5a925d1b280a924
data/02_screening/pdfs/S201.pdf,637429,85726c0f7544b4582e8cf3a37a8b00d2a45184855fe1461f644b240fe70d79a0
data/02_screening/pdfs/S202.pdf,2050543,5d3e0bc95edfdaa5239a68e876c8d02477515677911f840caed773e8d024ee77
data/02_screening/pdfs/S203.pdf,975518,138de0714de90c40089a36df65f08248f8a67a9bc043af7af80dda8d205f890e
data/02_screening/pdfs/S206.pdf,412116,46479063603e21fb40a977740eee6e1cab22f4ced5c259cea400d78eb0c4f259
data/02_screening/pdfs/S207.pdf,631167,728c9d48653130b9099e157b121f2948284fff4e52dc9d1b7454e1e02f37c38f
data/02_screening/pdfs/S208.pdf,1007347,493df3e7d9b38d62a772f1a91dd9364c36679e084ebb7dcf9b60ffc35166060e
data/02_screening/pdfs/S209.pdf,486678,5dc8fc6a106d289cdad7f712ba462f170f5d170842bbb4911a35e7f358e12e55
data/02_screening/pdfs/S210.pdf,759462,861a38e135c0e4917727f068f83f0c4b6ac8cc1172e4be51d3621b411f3ff001
data/02_screening/pdfs/S212.pdf,767633,7e049d73fe62e2dc3266ff7efbb46e63df32806261e2b79f85dc62d901b1011d
data/02_screening/pdfs/S216.pdf,752908,88ada4f945e48c55f5691ef3e2a7a1e28c7a09c3bbf74636ef215682c2c213d4
data/02_screening/pdfs/S217.pdf,686524,d030290b8cec0958a434b697936f1d977112704f0e79f46a02eec12dbbc0b4c2
data/02_screening/pdfs/S218.pdf,806046,2b9201eefce95a996f25ea68022d951830f7c4919906528ab9c344421427734d
data/02_screening/pdfs/S219.pdf,961404,8967e03d56bb7b6277063b272e15c2380a95015d3c15dc38c1954db4c190f18b
data/02_screening/pdfs/S220.pdf,1570343,3043daec64abefa0aae00b2e230c151b573888377d719168bd91c26e9d985393
data/02_screening/pdfs/S224.pdf,1283993,3bd9bc198246a887ad3a2fa4d9d4deb397c774bd166869bad7ef08eb6fb961d6
data/02_screening/pdfs/S225.pdf,1255094,e0542cede233e2233ce1658a8024c5c2942419f70fe8e9f315d0e762317118ae
data/02_screening/screening_ai_dual.csv,36133344,e32c438cd7a27af8432fe94260a1c7e79632851456a2178e99fbfc1b169d93ee
data/02_screening/screening_summary.json,371,aafe003b9c906fb60ba4e4a7246e37671c634cd84e88b21a435716152c0d60ad
data/03_eligibility/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/04_extraction/00_protocol/AI_Adoption_MASEM_Coding_Manual_v2.md,44196,60cb560062cb316f14b030862d6d10b9b1a1c8504e5fd1058238cff22232cec5
data/04_extraction/00_protocol/README.md,447,e7db199fa563d4137c6d210f5919729b8b192f370fc0025e29235b7e4d83545d
data/04_extraction/00_protocol/calibration/calibration_report_v1.md,13617,99795934783d896bf390de1ec68503a48cf57918ed901dca0f7ea78edaa4e967
data/04_extraction/00_protocol/scripts/generate_coder_packages.py,30460,1ebb7fa0b6d3c44b9d37833028f9aacd2d86d7849e6cda48dc8022c9bef0c9e6
data/04_extraction/00_protocol/scripts/generate_coding_manual_docx.py,75459,42f299aadab43d696bafd297cd02774211892532baf66ab772e378ee7b97c57b
data/04_extraction/00_protocol/scripts/generate_phase2_combined_coder_packages.py,9460,5ad426e47d6377c8c73fc7b90b499b6e82e15f98b0b8f4576753a8addaf964ee
data/04_extraction/00_protocol/scripts/prepare_combined_coding_disagreement.py,22705,d7dec343ae64dc2d1f058d2905452fb2b9cb51901624198fc7a12b344429b074
data/04_extraction/00_protocol/scripts/prepare_phase2_return_freeze.py,35638,dccbff57bc5f6286c11b3addf415e4222380450ef283968bc291e95dc7b63e19
data/04_extraction/01_raw_human_coder_data_freeze/README.md,435,3a88f646dbf061addc5c7ea5234a7f2858e212cda278d6f16225ee98b1e4c6b6
data/04_extraction/01_raw_human_coder_data_freeze/phase2/README.md,2056,d6eb7a61d480dc345d6079d9d81ccd1e6074142abee8f6e0a699206353ad3faf
data/04_extraction/01_raw_human_coder_data_freeze/phase2/RETURN_MANIFEST_20260525.md,1994,b85d536b32ae3ccb4f82973a49a5f3737f0208581a9d1b9855df94f0b2e6d4c2
data/04_extraction/01_raw_human_coder_data_freeze/phase2/coder_packages/Phase2_Coder_Instructions_KR.md,1671,4431d9a32eff14f4f890bc263705ee7849367089a2ca2dd49896f8c0243ba22e
data/04_extraction/01_raw_human_coder_data_freeze/phase2/phase2_return_manifest_20260525.csv,3498,8dad9286cd91cf26080ea22764575cbd9f7f224db583bd4dc260f47bfcd08653
data/04_extraction/02_pre_adjudication_disagreement/RATER_COMPARISON_PLAYBOOK.md,10224,565ed0164bf10277b7e5ac87d8d622412ff131e1c23812c6f7bf9e2926ac47cc
data/04_extraction/02_pre_adjudication_disagreement/README.md,893,ffacb9c1898276dcd20909d2583dce6e4f789f717a2ae9f77f838f19660e18af
data/04_extraction/02_pre_adjudication_disagreement/combined/README.md,1387,36252e162e0805244f9b971ebb2823af82c75fa3071e33e61819069cc7c3f308
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_coder_values_long_20260525.csv,2167120,208d20c21912609f6b64d94e4b1e7580a7702c456e8fdd2b019716eef1bdc8e1
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_coding_manifest_20260525.csv,1464,d66801347c8d5a731fcf7e3e4342b503339b79670207d041a988249073227290
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_correlation_review_queue_20260525.csv,44368,0681c1de6b94413cdad71804fd0dde1ec178f8b91d35f2fd9a66fb523160df5f
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_pairwise_disagreement_long_20260525.csv,713721,07de141072639ba69b239754032002b87df4509a8fee9a4105e9edacf929a048
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_pairwise_disagreement_summary_20260525.csv,599,979addf35cde0f3629edd6880abd14b54a682c09729db78b0a46a2cfb5cf6df0
data/04_extraction/02_pre_adjudication_disagreement/combined/derived/combined_study_review_queue_20260525.csv,54938,f3f2e8d5a96238840f5295c9d041b65fa8d3730af377bd15ca32835958bedf5f
data/04_extraction/02_pre_adjudication_disagreement/phase1/README.md,4387,11fa963730836c71c95b308df4aaa63d6f359a3f7070cb852779e54a8115ec06
data/04_extraction/02_pre_adjudication_disagreement/phase2/README.md,522,1d9029fb2103adf523b36a0f3c734495b3e8015a637c224db63e567260a73f3b
data/04_extraction/02_pre_adjudication_disagreement/phase2/derived/phase2_pairwise_disagreement_long_20260525.csv,56007,613cf40a469e1688029ca3fd06f792657bf2e8a8f9086e90f45cc14de936c4c2
data/04_extraction/02_pre_adjudication_disagreement/phase2/derived/phase2_pairwise_disagreement_summary_20260525.csv,139,856e601de1ebf78387a6a03b2f16b0585bcd3e3fc5bab66dd88620418b8fb0ab
data/04_extraction/02_pre_adjudication_disagreement/phase2/derived/phase2_study_review_queue_20260525.csv,18823,9d94cb7950fbcf087be01486fd039f35b83ce79b6ada5cc04e5a8852bed1d878
data/04_extraction/03_source_document_adjudication/README.md,853,c2c4113e4765277453beaa58e9c36cbdfb8359f1dfac002aae8b5552a24a5c04
data/04_extraction/03_source_document_adjudication/phase1/README.md,888,5eadbb05661f92fa0327311459355c1d7039dcc4b2761c9dd6039b952e04bd79
data/04_extraction/03_source_document_adjudication/phase1/coding_decision_application_check_20260425.md,4872,df3a8aa2190b8e28d2f22bba6f26fd26b6f9e311671ac92ab78a8b0372f46a34
data/04_extraction/03_source_document_adjudication/phase1/decision_log_20260424.md,7459,65c4e26234951d11aaf36171c83e459af14915576073054cfecb3681727024c8
data/04_extraction/03_source_document_adjudication/phase2/phase2_exclusion_source_check_20260525.md,6781,f03a55a19f30fad22ef9ab7841aa87a8ab93dc91ea52e0b901c02238970b76d9
data/04_extraction/03_source_document_adjudication/phase2/phase2_source_check_candidates_20260525.csv,5241,2bfa6522ac1a95dbdd3bd3fd82f06d62ac45acf66615636f5ead9ae20211f6da
data/04_extraction/04_reference_standard_freeze/qa/README.md,567,e8f9bc945cc3981c03e91aed0eb9aa8d9946210bf1b0536c684ea7bf865b5d17
data/04_extraction/06 coding by date/2026-05-06/README.md,2061,f5585cff82e021c03e9a2f7e1c502e17f2f6303a7540082a901392b1099614f2
data/04_extraction/06 coding by date/2026-05-06/manifest.csv,792,892a6e30f0436db15eaa4fe5b583869a3f925fccf8fee90ced7c08f0e643ee83
data/04_extraction/06 coding by date/2026-05-06/r1_pairc_17_study_coding_notes.md,9865,bd26217454d75336b624e06e1bdb5845e368fe98e706df8498a5408eb887679e
data/04_extraction/06 coding by date/README.md,2075,5832876298321c94c0e1ada5099e053dddc4147b8d8c6fe36e5d9af82760bb22
data/04_extraction/07_paper_c_harness_benchmark/00_manifest/README.md,213,d6464073b1dadc52ee41f0f1f60ae521a505a1899e7284489879c890f3c9ae5a
data/04_extraction/07_paper_c_harness_benchmark/01_human_reference_snapshot/README.md,263,e0412b1a938345c585500ab5edfcec73adf4586529a6a85c4b316bbb253bc8b9
data/04_extraction/07_paper_c_harness_benchmark/02_raw_model_conditions/README.md,276,2c89cb2da08622b22120e779bf1430e729dacaffd7584c51c7ee1cd0f1d05172
data/04_extraction/07_paper_c_harness_benchmark/03_procedure_conditions/README.md,273,f74f65f961b5b3a2e46a7af1e065de4c829fe416120b1d507ca048f0596ddc67
data/04_extraction/07_paper_c_harness_benchmark/04_model_procedure_comparison/README.md,256,59ffb372af7d0fa15efff630e4f05e7260ada50d760a19511542098e0fdfcb19
data/04_extraction/07_paper_c_harness_benchmark/05_auditability_metrics/README.md,205,cb744940b0134db164f6698effeb1b05f5fdfa488044b492f87b682e58a20507
data/04_extraction/07_paper_c_harness_benchmark/06_rerun_bundles/README.md,190,35195b7d8710de36aea527ed47bb468ffa2305b7ee4cdbafb96164bd1d57e2f9
data/04_extraction/07_paper_c_harness_benchmark/private/README.md,228,66579f367bad1dc91d69393bafd449df4577d85bfc2e2d74c1c9b376164c0771
data/04_extraction/99_archive/README.md,923,4d0cc272ca1af3e0791f996a34b1d2ead44c56f8b4b58c5446b64591297e340d
data/04_extraction/99_archive/progress_logs/coding_progress_20260403.md,4164,89de969f5d6b1a2fd380b96e544f0be1e649c38d1fddcbc93fe06baf5ffc486c
data/05_analysis/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/templates/DATA_PROVENANCE.md,1444,e8a78764394b1da91f7bbba7c8654cd9e01c81ec3e7796ab51ecd7dd0c0d142c
data/templates/create_masem_template.py,23180,df5af440a9e5bea8cdf6b0c65e24c845c61b6760cfcdc76aeef20d11351678a4
data/templates/masem_final_dataset_template.csv,750,3d168da03509a8b733c68a540f43daa2da863d37144c61d0d9f3ca086f0ad20d
data/templates/pooled_correlation_matrix_template.csv,308,203eaf6185fe8a045619b3c83cc5e14e0159c2343ac1366cd367a010035a5302
discussion/2026-03-10_데이터추출_설계_논의.md,23275,d3cc8fb9096d6a3d09eea576b74f5387690ed0a67293ca0c317a751518f42c5f
discussion/2026-03-13_코딩워크북_구조_재설계_논의.md,4349,a98df579ad4155b7bc27845b214fc2dc960fe5d1c8da238ecdb2d2ade66e98d9
discussion/fig1_cooccurrence_heatmap.png,140224,a408dfdf286c9d78ce9dc2c3c1f87595901df1f2d8b57c3702d111b6f578f9f2
discussion/fig2_cell_coverage.png,101551,f232cccccac119d2c855f525da3ac30c02c895992e35cee11c84e8538d3258b1
discussion/fig3_competing_models.png,170918,6687b75a6ba7848741042821830d67cfb763609b00eb6c0c949787b965da8f6a
discussion/fig4_att_hm_boundary.png,175044,25d4f670c90b126bab6991305a87d043dca794284937b76bde6eefda8432423b
docs/01_literature_search/QUICK_REFERENCE_CHEATSHEET.md,6664,ba70bc171522266c0380c3cf02b10e0f3edbf2e106eb972c18e6048140c823e6
docs/01_literature_search/SEARCH_EXECUTION_GUIDE.md,17413,eca91dac6196a33a1ca513ba08d545ad15b321eb4784688776edcfe997ef036e
docs/01_literature_search/database_coverage.md,17400,ffbefbe1022103525bc77a008402800ec1c9e1ec3fc6ef46730dbdb8bd89c250
docs/01_literature_search/search_strategy.md,12682,3b2b08c8033ba2a7b1610f183432f32bb5d9e2a23c0cd66919cd7d7f14398206
docs/02_screening/TIERED_SCREENING_PROTOCOL.md,13357,b48d25f32118bd19c9e8129334c13083269d6ba6756f43e0d70f10fc7317e991
docs/02_screening/TIER_VALIDATION_REPORT.md,8049,9bc0b62826ce2662ff9a236a73a88f68f094cd3952c33ecb7676d12eb8423766
docs/02_screening/inclusion_exclusion_criteria.md,20753,4b38dffab2e9f479c173be4ae99641c7f6e4ab99be29c7ea1cb83a76a33a7ca6
docs/02_screening/screening_protocol.md,3136,c23a40080581a045ba950afa1d734063638fde89c32313e9925fac6b8b384469
