relative_path,size_bytes,mtime_epoch
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Labadze_2023_AI_chatbots_education_review.pdf,998812,1781501453
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Oc_2025_GenAI_higher_ed_risk_trust_UTAUT.pdf,633610,1781501530
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Zhang_2022_MASEM_primer.pdf,1359691,1781501461
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/metaSEM_CRAN_manual_2026.pdf,486087,1781501564
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/LEGACY_TOPLEVEL_CLEANUP_INVENTORY_20260617.csv,463942,1781669825
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/LEGACY_TOPLEVEL_MOVED_FROM_20260617.csv,10420,1781669825
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/MOVED_FROM_20260617.csv,76016,1781669971
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/PROJECT_WORKSPACE_LAYOUT_20260614.md,2527,1781670640
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/README_20260617.md,1950,1781673695
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/README_LEGACY_TOPLEVEL_CLEANUP_20260617.md,994,1781669825
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/README_ROOT_FLATTEN_20260617.md,993,1781670471
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/README_STRUCTURE_CLEANUP_20260617.md,1173,1781669994
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/ROOT_FLATTEN_INVENTORY_20260617.csv,9849277,1781670467
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/ROOT_FLATTEN_MOVED_FROM_20260617.csv,3293,1781670568
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/STRUCTURE_CLEANUP_CONFLICTS_20260617.csv,101,1781669527
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/STRUCTURE_CLEANUP_INVENTORY_20260617.csv,143333,1781669526
00_INDEX/legacy_structure_notes/2026-06-17_cleanup_audit/WORKSPACE_RESTRUCTURE_MANIFEST_20260614.csv,3712,1781407710
00_INDEX/legacy_structure_notes/PAPER1_PAPER2_WORKING_STRUCTURE_20260605.md,11964,1780642311
00_INDEX/legacy_structure_notes/README.md,1431,1781673695
00_INDEX/legacy_structure_notes/STRUCTURE_PROPOSAL_20260605.md,4216,1780633357
00_START_HERE/README_DRIVE_SYNC_RELEASE_20260618.md,2465,1781763612
00_START_HERE/README_PAPER_A_B_SPLIT_20260618.md,2263,1781763612
01_Paper_A/00_START_HERE/PAPER_A_START_HERE_20260618.md,2059,1781763612
01_Paper_A/01_working_manuscript/Paper_A_원본_DO_NOT_EDIT_20260617.docx,1345536,1781588387
01_Paper_A/01_working_manuscript/Paper_A_작업원고_TRACK_CHANGES_20260617.docx,1341386,1781740351
01_Paper_A/01_working_manuscript/README_Track_Changes_작업방법_20260617.md,917,1781740351
01_Paper_A/02_A_requirements_and_tracking/Paper_A_APA_JARS_Checklist_20260617.xlsx,14801,1781740352
01_Paper_A/02_A_requirements_and_tracking/Paper_A_Reference_Matrix_20260617.xlsx,14610,1781740352
01_Paper_A/02_A_requirements_and_tracking/Paper_A_결정로그_20260617.xlsx,14704,1781740352
01_Paper_A/02_A_requirements_and_tracking/연구자_작업보드_20260617.xlsx,41266,1781760366
01_Paper_A/03_A_supporting_explanations/Paper_A_포함판단_과정_설명서_20260617.docx,48047,1781740352
01_Paper_A/03_A_supporting_explanations/Paper_A_포함판단_과정_설명서_20260617.md,2009,1781740351
01_Paper_A/03_A_supporting_explanations/연구자_안내이메일_초안_20260617.docx,48479,1781740352
01_Paper_A/03_A_supporting_explanations/연구자_안내이메일_초안_20260617.md,3083,1781740352
01_Paper_A/03_A_supporting_explanations/연구자_작업안내_20260617.docx,40350,1781740352
01_Paper_A/03_A_supporting_explanations/연구자_작업안내_20260617.md,770,1781740352
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/PAPER_A_ANX_TRU_RESCUE_AFTER_SOURCE_CORRECTION_20260614.md,3196,1781414100
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/PAPER_A_ANX_TRU_RESCUE_AND_MASEM_STATUS_20260614.md,4991,1781414178
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/paper_a_anx_tru_rescue_candidates_20260614.csv,1884,1781414100
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/paper_a_source_corrected_plus_anx_tru_coverage_20260614.csv,185,1781414100
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/paper_a_source_corrected_plus_anx_tru_diagnostic_input_20260614.csv,1114588,1781414100
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/paper_a_source_corrected_plus_anx_tru_masem_execution_summary_20260614.csv,1455,1781414127
01_Paper_A/04_A_source_adjudication/2026-06-14_anx_tru_rescue_after_source_correction/paper_a_source_corrected_plus_anx_tru_top_study_missing_pairs_20260614.csv,19110,1781414100
01_Paper_A/04_A_source_adjudication/2026-06-14_broader_ai_candidate_triage/PAPER_A_BROADER_AI_CANDIDATE_CONSTRUCT_SUPPORT_TRIAGE_20260614.md,1229,1781409033
01_Paper_A/04_A_source_adjudication/2026-06-14_broader_ai_candidate_triage/README_BROADER_AI_CANDIDATE_TRIAGE_20260614.md,946,1781409033
01_Paper_A/04_A_source_adjudication/2026-06-14_broader_ai_candidate_triage/paper_a_broader_ai_candidate_construct_support_triage_20260614.csv,457158,1781409033
01_Paper_A/04_A_source_adjudication/2026-06-14_broader_ai_candidate_triage/paper_a_broader_ai_candidate_source_review_priority_20260614.csv,15667,1781409033
01_Paper_A/04_A_source_adjudication/2026-06-14_detailed_source_review_final_decisions/PAPER_A_DETAILED_SOURCE_REVIEW_FINAL_DECISIONS_20260614.md,6902,1781408737
01_Paper_A/04_A_source_adjudication/2026-06-14_detailed_source_review_final_decisions/README_DETAILED_SOURCE_REVIEW_FINAL_DECISIONS_20260614.md,739,1781408737
01_Paper_A/04_A_source_adjudication/2026-06-14_detailed_source_review_final_decisions/paper_a_detailed_source_review_final_decisions_20260614.csv,22246,1781408737
01_Paper_A/04_A_source_adjudication/2026-06-14_full10_densification_queue_after_anx_tru/PAPER_A_FULL10_DENSIFICATION_QUEUE_AFTER_ANX_TRU_20260614.md,3054,1781414310
01_Paper_A/04_A_source_adjudication/2026-06-14_full10_densification_queue_after_anx_tru/paper_a_full10_densification_queue_after_anx_tru_20260614.csv,47151,1781414310
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/PAPER_A_AI_CANDIDATES_AGAINST_HUMAN_PROCESS_AUDIT_20260614.md,2763,1781408287
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/README_HUMAN_PROCESS_AUDIT_20260614.md,1336,1781408287
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/REVIEW_THIS_PAPER_A_HUMAN_PROCESS_AUDIT_20260614.docx,49535,1781408287
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/paper_a_ai_candidates_against_human_process_audit_20260614.csv,24705,1781408287
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/render_qa/REVIEW_THIS_PAPER_A_HUMAN_PROCESS_AUDIT_20260614.pdf,89878,1781408307
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/render_qa/contact_sheet.png,95771,1781408308
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/render_qa/page-1.png,440378,1781408308
01_Paper_A/04_A_source_adjudication/2026-06-14_human_process_candidate_audit/render_qa/page-2.png,42886,1781408308
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/PAPER_A_HUMAN_STYLE_SOURCE_ADJUDICATION_GUIDE_20260614.docx,51986,1781407110
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/PAPER_A_HUMAN_STYLE_SOURCE_ADJUDICATION_GUIDE_20260614.md,20453,1781407110
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/README_REVIEW_PACKET_20260614.md,2123,1781407710
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/README_SUPERSEDED_BY_HUMAN_PROCESS_AUDIT_20260614.md,680,1781408338
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/REVIEW_THIS_PAPER_A_SOURCE_ADJUDICATION_20260614.docx,51982,1781407110
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/paper_a_priority_source_adjudication_decision_table_20260614.csv,36750,1781407110
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/render_qa/PAPER_A_HUMAN_STYLE_SOURCE_ADJUDICATION_GUIDE_20260614.pdf,234413,1781407112
01_Paper_A/04_A_source_adjudication/2026-06-14_human_style_source_adjudication/render_qa/contact_sheet_v4.png,250581,1781407128
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/PAPER_A_PRIORITY15_DETAILED_SOURCE_REVIEW_20260614.md,5872,1781412830
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/PAPER_A_SOURCE_CORRECTED_COMPLETE_CASE_TSSEM_20260614.md,1452,1781430349
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/PAPER_A_SOURCE_CORRECTED_S004_S048_INPUT_20260614.md,2391,1781413436
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/PAPER_A_SOURCE_CORRECTION_AND_MASEM_STATUS_20260614.md,2936,1781413660
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_priority15_detailed_source_review_20260614.csv,5525,1781412830
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_priority15_reference_integrity_flags_20260614.csv,3262,1781412830
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_s004_s048_source_correction_proposal_20260614.csv,8381,1781412830
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_source_corrected_complete_case_summary_20260614.csv,913,1781430349
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_source_corrected_s004_s048_changelog_20260614.csv,7295,1781413436
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_source_corrected_s004_s048_coverage_summary_20260614.csv,811,1781413436
01_Paper_A/04_A_source_adjudication/2026-06-14_priority15_detailed_source_review/paper_a_source_corrected_s004_s048_input_20260614.csv,1111776,1781413436
01_Paper_A/04_A_source_adjudication/2026-06-14_researcher_approved_anx_tru_supplement/PAPER_A_RESEARCHER_APPROVED_ANX_TRU_SUPPLEMENT_20260614.md,1059,1781415480
01_Paper_A/04_A_source_adjudication/2026-06-14_researcher_approved_anx_tru_supplement/paper_a_researcher_approved_anx_tru_promotion_decisions_20260614.csv,2006,1781415480
01_Paper_A/04_A_source_adjudication/2026-06-14_researcher_approved_anx_tru_supplement/paper_a_source_corrected_plus_researcher_approved_anx_tru_input_20260614.csv,1114896,1781415480
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_analysis/PAPER_A_SOURCE_CORRECTED_COMPLETE_CASE_TSSEM_20260615.md,1592,1781479280
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_analysis/paper_a_source_corrected_complete_case_summary_20260615.csv,913,1781479280
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/PAPER_A_RESEARCHER_APPROVED_S048_SUPPLEMENT_20260615.md,2442,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/PAPER_A_S048_RESEARCHER_APPROVAL_WORKBOOK_20260615.xlsx,20004,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/manifest.json,679,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/paper_a_human_confirmation_template_s048_approved_20260615.csv,2682,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/paper_a_researcher_approved_s048_promotion_decisions_20260615.csv,6512,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/paper_a_researcher_approved_s048_rows_20260615.csv,12960,1781479269
01_Paper_A/04_A_source_adjudication/2026-06-15_researcher_approved_s048_supplement/paper_a_source_corrected_plus_researcher_approved_anx_tru_pe_se_s048_input_20260615.csv,1121305,1781479269
01_Paper_A/05_A_manuscript_archive/2026-06-14_model_family_masem_intro_theory_methods/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.docx,52466,1781430620
01_Paper_A/05_A_manuscript_archive/2026-06-14_model_family_masem_intro_theory_methods/PAPER_A_MODEL_FAMILY_INTRO_THEORY_METHODS_DRAFT_20260614.md,13427,1781430453
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_INLINE_TABLES_FIGURES_BLACK_FONT_20260615.docx,802488,1781501772
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_MODEL_FAMILY_FULL_MANUSCRIPT_SCAFFOLD_20260615.docx,800344,1781497214
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_MODEL_FAMILY_FULL_MANUSCRIPT_SCAFFOLD_20260615.md,31025,1781492039
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_REVISED_MODEL_FAMILY_MANUSCRIPT_WITH_SUPPLEMENTAL_DIAGNOSTICS_20260615.docx,801332,1781499482
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_REVISED_MODEL_FAMILY_MANUSCRIPT_WITH_SUPPLEMENTAL_DIAGNOSTICS_20260615.md,31439,1781499481
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.docx,1043788,1781504807
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.md,30722,1781504807
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.docx,1336789,1781562927
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.md,9874,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_EXPANDED_REFERENCE_BANK_20260615.csv,9144,1781492039
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_EXPANDED_REFERENCE_BANK_20260615.md,9903,1781492039
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.docx,1345536,1781588387
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.md,34705,1781588386
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/PAPER_A_THEORY_DISCUSSION_WRITING_GUIDE_KR_20260616.docx,51492,1781590130
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/README_PAPER_A_APA7_MODEL_FAMILY_MANUSCRIPT_PACKAGE_20260615.md,2579,1781504807
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/TEAM_WRITING_BRIEF_PAPER_A_INTRO_THEORY_METHODS_RESULTS_20260615_KO.md,5279,1781492039
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_0_paper_a_research_procedure_black_font_20260615.png,357223,1781504763
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_0_paper_a_research_procedure_black_font_20260615.svg,200570,1781504763
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.png,510307,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.svg,181,1781482784
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.png,378195,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.png,259080,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_2_core7_att_mediation_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_2_theoretical_genealogy_full10_model_family_20260615.png,247297,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_2_theoretical_genealogy_full10_model_family_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_3_paper_a_analytic_workflow_20260615.png,229335,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_3_paper_a_analytic_workflow_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.png,235964,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_3_trust6_mechanism_masem_path_ci_20260615.svg,181,1781482969
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_4_full10_evidence_map_publication_20260615.png,306006,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_4_full10_evidence_map_publication_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_5_core7_publication_masem_path_20260615.png,193937,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_5_core7_publication_masem_path_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_6_trust6_publication_masem_path_20260615.png,175642,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_6_trust6_publication_masem_path_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_7_path_estimate_coefficient_plot_20260615.png,262060,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_7_path_estimate_coefficient_plot_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_8_model_feasibility_plot_20260615.png,152401,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/figures/figure_8_model_feasibility_plot_20260615.svg,181,1781513813
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/PAPER_A_SUPPLEMENTAL_DIAGNOSTICS_SUMMARY_20260615.md,1671,1781499251
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_anx_se_complete_case_feasibility_scan_20260615.csv,18031,1781499251
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_anx_se_complete_case_feasibility_scan_20260615.md,22259,1781499251
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_anx_se_targeted_model_attempts_20260615.csv,1181,1781499251
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_anx_se_targeted_model_attempts_20260615.md,1525,1781499251
01_Paper_A/05_A_manuscript_archive/2026-06-15_apa7_model_family_full_manuscript_scaffold/supplemental_diagnostics/paper_a_full10_omitted_pair_diagnostic_20260615.csv,10596,1781499249
